PDB_ID,UniProt_ID
1f2u,P58301
1f3b,P13745
1f3d,A2NHM3
1f3l,O70467
1f3t,P07805
1f42,P29460
1f52,P0A1P6
1f5f,P04278
1f5n,P32455
1f5v,P17117
1f6b,Q9QVY3
1f74,P44539
1f7k,P16088
1f7l,P96618
1f86,P02766
1f8d,P03472
1f8s,P81382
1f8y,Q9R5V5
1f99,P59859
1f9a,Q57961
1f9v,P17119
1fao,Q9UN19
1fbl,P21692
1fc4,P0AB77
1fcj,P0A1E3
1fcy,P13631
1fdq,O15540
1fdr,P28861
1ffy,P41972
1fg7,P06986
1fgy,O08967
1fh9,P07986
1fiw,Q9GL10
1fk7,P19656
1fk8,P80702
1fkl,P18203
1flr,P01865
1fm4,P43185
1fmb,P32542
1fmc,P0AET8
1fmj,Q26490
1fnd,P00455
1fnn,Q8ZYK1
1fp1,P93324
1fp2,O24529
1fq5,P07267
1fqo,P0A759
1fqt,P37332
1fr6,Q46041
1frb,P45377
1frd,P11053
1frr,P00235
1frw,P32173
1fsg,Q26997
1ft5,Q57142
1fth,P0A2W6
1fue,Q9ZK53
1fui,P69922
1fuq,P05042
1fut,P10282
1fvi,A7RCB1
1fwe,P18314
1fwu,Q61830
1fxo,Q9HU22
1fxy,P07477
1fzq,Q9WUL7
1g0h,Q57573
1g0o,Q12634
1g16,P07560
1g1a,Q9EU31
1g29,Q9YGA6
1g2n,Q7SIF6
1g3q,Q8U3I1
1g41,P43773
1g51,P36419
1g55,O14717
1g60,P23192
1g63,P30197
1g64,P31570
1g67,P39594
1g6h,Q58663
1g6o,Q7BK04
1g6s,P0A6D3
1g7c,P02994
1g7s,O26359
1g98,Q9N1E2
1g99,P38502
1g9b,P10844
1g9r,Q93EK7
1gad,P0A9B2
1gai,P69327
1gaw,Q9SLP6
1gc5,Q7M537
1gck,Q56232
1gco,P40288
1gd9,O59096
1gdj,P02240
1gdv,Q8WKJ8
1geg,Q48436
1ges,P06715
1gg6,P00766
1ghe,P16966
1ghp,P00807
1gic,P02866
1gj7,P00749
1gk8,P00877
1gm7,P06875
1gnl,Q01770
1gnt,P31101
1gnw,P46422
1goj,P48467
1gox,P05414
1goy,P00649
1gp6,Q96323
1gpe,P81156
1gpm,P04079
1gpu,P23254
1gq2,P40927
1gqt,P0A9J6
1gr0,P9WKI1
1gsa,P04425
1gsj,P0A6C8
1gsu,P20136
1gt6,O59952
1gte,Q28943
1gtk,P06983
1gtv,P9WKE1
1gu2,Q9RQB9
1gup,P09148
1gv0,P80039
1gv4,Q9Z0X1
1gve,P38918
1gvf,P0AB74
1gvh,P24232
1gw1,P49424
1gwc,O04941
1gwh,P29422
1gwi,Q9L142
1gwn,P61588
1gws,P24092
1gxu,P30131
1gy8,Q8T8E9
1gy9,P37610
1gye,P95470
1gym,P14262
1gyo,Q9R638
1gz6,P97852
1gzg,Q59643
1h0a,O88339
1h0h,Q934F5
1h16,P09373
1h1i,Q7SIC2
1h1o,P74917
1h21,P81040
1h2b,Q9Y9P9
1h2f,Q9ALU0
1h2t,P52298
1h3f,P83453
1h41,B3PC73
1h46,Q7LHI2
1h48,P62617
1h4g,Q7SIE3
1h4h,Q7SIE2
1h4k,P52197
1h52,P03950
1h5q,O93868
1h5r,P37744
1h65,Q41009
1h6d,Q07982
1h6h,Q15080
1h70,Q9I4E3
1h72,Q58504
1h78,P07071
1h7f,P42216
1h7n,P05373
1h8p,P02784
1h8y,Q51400
1h97,P80721
1h9a,P11411
1h9g,P0A8V6
1h9s,P0A9G8
1hbk,Q8IK57
1hcz,P36438
1hdc,P19992
1hdg,P17721
1hdi,Q7SIB7
1hdo,P30043
1hdr,P09417
1hfc,P03956
1hgx,P51900
1hh5,P00137
1hj1,Q62986
1hkn,P05230
1hku,Q9Z2F5
1hl7,Q8GJP7
1hlb,P80018
1hlk,P25910
1hm2,Q59288
1hm9,Q97R46
1hn4,P00592
1ho4,P0A794
1hp1,P07024
1hro,P00080
1hsk,P61431
1htp,P16048
1htw,P44492
1huq,P35278
1hv9,P0ACC7
1hvc,Q4VE97
1hy3,P49888
1hye,Q60176
1hyh,P14295
1hyo,P35505
1hyu,P19480
1i0r,O29428
1i0v,P00651
1i1d,P43577
1i1k,P0AB80
1i1n,P22061
1i3d,P69891
1i4y,P02244
1i52,Q46893
1i54,P81459
1i58,Q56310
1i5g,O77093
1i5r,P14061
1i6k,P00953
1i6t,P0A7A9
1i76,P22894
1i79,P17707
1i7e,P50586
1i7h,P0A9R4
1i7q,P00897
1i7z,P01834
1i8o,P00091
1i8t,P37747
1i9g,P9WFZ1
1i9z,O43001
1ia9,Q923J1
1ibj,P53780
1ibv,P00862
1icc,P04166
1icp,Q9XG54
1id0,P23837
1igw,P0A9G6
1ii0,P08690
1ii7,Q8U1N9
1iic,P14743
1iim,P26393
1iiu,P41263
1ik3,P09186
1im8,P43985
1in4,Q56313
1io7,Q55080
1ion,O58346
1iqc,P55929
1irj,P06702
1is2,P07872
1isj,Q10588
1it3,Q7SID0
1it6,P36873
1it7,O58843
1ith,P06148
1itk,O59651
1itu,P16444
1itz,Q7SIC9
1iup,P96965
1iv2,Q8RQP5
1ivd,P06820
1iw0,P71119
1ix1,Q9I7A8
1ixe,Q5SIM6
1iy8,Q9LBG2
1iyb,Q7XZV5
1iyk,P30418
1iyn,Q8LNY5
1izc,Q9UVD4
1izh,Q90EB9
1j02,P06762
1j0a,O57809
1j0p,P00132
1j0x,P46406
1j11,P36924
1j17,P00763
1j1b,P49841
1j3k,P13922
1j49,P26297
1j54,P03007
1j77,Q9RGD9
1j78,P02774
1j9l,P96112
1ja1,P00388
1ja9,Q9HFV6
1jak,O85361
1jay,O29370
1jbw,P15925
1jcl,P0A6L0
1jcm,P00909
1jdl,P81154
1je1,P50389
1jec,P08536
1jeh,P09624
1jf3,P02216
1jf4,P15447
1jft,P0ACP7
1jg1,Q8TZR3
1jg7,P04547
1jgl,Q7TS98
1jgt,P0DJQ7
1jh7,O04147
1jie,Q53793
1jil,A6QHR2
1jj7,Q03518
1jje,Q79MP6
1jjv,P44920
1jk3,P39900
1jkx,P08179
1jm1,Q53766
1jm6,Q64536
1jmx,Q8VW85
1jni,P44654
1jny,P35021
1joc,Q15075
1jp4,Q9Z1N4
1jq3,Q9WZC2
1jq5,P32816
1jqi,P15651
1jqn,P00864
1jr8,Q12284
1js3,P80041
1js8,O61363
1jsl,P06608
1jt2,P10478
1jub,A2RJT9
1jv1,Q16222
1jw0,Q9L5D6
1jwb,P12282
1jx4,Q97W02
1jx6,P54300
1jxm,P31016
1jyl,Q8DPI6
1jzj,P00282
1k0a,P23202
1k1y,O32462
1k3y,P08263
1k4j,P54656
1k4m,P0A752
1k4v,P14769
1k6e,D4Z2G1
1k6m,P16118
1k6x,Q5AU62
1k7w,P24058
1k97,P0A6E4
1k9f,Q09LY5
1ka1,P32179
1kae,P06988
1kao,P10114
1kb0,Q46444
1kbi,P00175
1kbq,P15559
1kc7,P22983
1kcc,P79074
1kdg,Q01738
1kdo,P0A6I0
1kel,P01868
1ket,P95780
1kev,P25984
1kew,P26391
1kfg,P37700
1kgi,P02767
1kgq,P56220
1kgz,Q8VP84
1kht,P43411
1khz,Q93K97
1kj8,P33221
1kk1,Q9V1G0
1kk8,P24733
1kkr,O66145
1kmv,P00374
1knr,P10902
1kny,P05057
1ko5,P46859
1kol,P46154
1kor,P59846
1kp8,P0A6F5
1kpg,P9WPB7
1kqn,Q9HAN9
1kqp,P08164
1kqr,P12473
1krh,P07771
1krr,P07464
1ksh,Q9D0J4
1ksl,P0AA43
1kt7,P18902
1ktg,Q9U2M7
1kv9,Q8GR64
1kvk,P17256
1kw6,P17297
1kww,P19999
1ky3,P32939
1kya,Q96UT7
1kyq,P15807
1kyv,Q9UUB1
1kyz,P28002
1kzk,P03369
1kzl,Q9Y7P0
1l1e,P9WPB3
1l1r,Q967M2
1l2t,Q58206
1l3i,O26249
1l3l,P33905
1l5p,P21149
1l5y,P13632
1l6s,P0ACB2
1l7e,Q2RSB2
1l7n,Q58989
1l8n,Q8VVD2
1l9k,P12823
1lah,P02911
1lbf,Q06121
1lbt,P41365
1lbz,O30298
1lc3,P46844
1lc7,P97084
1lcp,P00727
1ldm,P00341
1ldn,P00344
1lf9,O85672
1lfk,Q8RN04
1lfw,P45494
1lgt,P47228
1lhs,P56208
1li4,P23526
1lic,P04117
1lj8,O08355
1lk7,O50083
1lke,P09464
1llf,Q6S5M9
1llo,P23472
1llp,P49012
1llu,Q9HTD9
1lnx,Q8ZYG5
1lo2,Q91Z05
1lo7,P56653
1lob,P04122
1loj,O26745
1lon,P28650
1lox,P12530
1lpb,P16233
1lpc,P24476
1lpo,P20261
1lqa,P0A9T4
1lqt,P9WIQ3
1lqy,O31410
1lrh,P13689
1lrk,P09147
1lrw,P12293
1ls6,P50225
1ls9,P83391
1lsp,P00717
1lss,Q58505
1lt8,Q93088
1lth,E8ME30
1ltq,P06855
1lvg,Q64520
1lvl,P09063
1lw4,Q9X266
1lwj,P80099
1lxk,Q54873
1lxy,P23793
1lyc,P28314
1m0w,Q08220
1m15,P51541
1m1b,P56839
1m1o,P07097
1m1q,Q8EDL6
1m2d,O66511
1m2k,O28597
1m2o,P20606
1m2t,P81446
1m2x,O08498
1m32,P96060
1m33,P13001
1m3q,O15527
1m3u,P31057
1m40,P62593
1m48,P60568
1m4d,P9WQG9
1m6d,Q9UBX1
1m6y,Q9WZX6
1m7b,P61587
1m7g,Q12657
1m7s,P46206
1m9h,P06632
1m9n,P31335
1mai,P10688
1mba,P02210
1mbq,Q8AV11
1mbs,P68080
1mbx,P0A8Q6
1mdb,P40871
1mdo,Q8ZNF3
1me3,P25779
1me8,P50097
1meg,P10056
1mfi,P34884
1mfu,P0DUB6
1mg2,P29899
1mg5,P00334
1mh1,P63000
1mi3,O74237
1mj3,P14604
1mj4,P51687
1mjh,Q57997
1mjo,P0A8U6
1mjt,P0A004
1mk1,O33199
1mkv,P00593
1mky,Q9X1F8
1ml3,P22513
1ml4,P77918
1ml6,P10648
1mmt,P00439
1mmz,Q9ZB17
1mp3,Q9F7G8
1mq0,P32320
1mqv,P00149
1mr3,P19146
1mrj,P09989
1mrq,Q04828
1msa,P30617
1muq,P21963
1mv8,P11759
1mvl,Q9SWE5
1mvq,P83721
1mwc,P02189
1mwt,Q93IC2
1mx3,Q13363
1mxg,Q7LYT7
1mxh,Q8I814
1mxi,P44868
1myt,P02205
1mz4,P0A386
1mz9,Q9R0G6
1mzj,Q9F6D4
1mzv,O77103
1n08,O74866
1n0u,P32324
1n13,Q57764
1n1e,P90551
1n1t,O44049
1n20,O81192
1n2a,P0A9D2
1n2s,P26392
1n35,P0CK31
1n40,P9WPP7
1n45,P09601
1n4a,P37028
1n4k,P11881
1n4q,P53610
1n5d,Q28960
1n5s,Q53908
1n71,Q47764
1n78,P27000
1n7h,P93031
1n7q,Q8CWU3
1n83,P35398
1n8v,Q9NG96
1n97,Q746J6
1n9b,P30896
1nbu,P9WNC5
1ncq,P03303
1nd4,P00552
1ndw,P56658
1ne6,P00514
1ne7,P46926
1nf8,P0DPB9
1nff,P9WGT1
1nfp,P09142
1nft,P02789
1nfv,Q93PP9
1nh8,P9WMN1
1nhk,P15266
1nhp,P37062
1nhx,P35558
1nir,P24474
1njf,P06710
1njj,Q9TZZ6
1nki,Q9I4K6
1nlm,P17443
1nml,P83787
1nms,P42574
1nnf,P35755
1now,P07686
1nox,Q60049
1np1,Q26239
1np7,P77967
1nq7,P45446
1nqu,O66529
1nr6,P00179
1nrj,P36057
1nsd,P27907
1nst,P52848
1nt4,P19926
1nu2,P97318
1nu3,Q9ZAG3
1nuq,Q96T66
1nv8,Q9WYV8
1nvm,Q52060
1nvt,Q58484
1nx3,P04574
1nx9,Q8VRK8
1ny5,O67198
1nyk,Q5SGZ9
1nyt,P15770
1nyw,Q8GIQ0
1nzy,A5JTM5
1o04,P05091
1o0h,P61823
1o0s,P27443
1o26,Q9WYT0
1o2d,Q9X022
1o3y,P84078
1o43,P12931
1o4s,Q9X0Y2
1o51,Q9WXM9
1o5e,P05981
1o5q,Q56062
1o5x,Q07412
1o68,Q9JZW6
1o69,Q9S5Y7
1o6b,O34797
1o6e,P03234
1o6l,P31751
1o6z,Q07841
1o7t,Q50964
1o8b,P0A7Z0
1o8v,Q02970
1o98,Q9X519
1o9j,Q28399
1oaa,Q64105
1oah,Q8VNU2
1oao,P27989
1obb,O33830
1obc,Q72GM3
1obo,P0A3E0
1oc2,Q8GIP9
1oc4,Q7SI97
1ocj,Q9C1S9
1ocm,Q9ZIV5
1ocu,Q08826
1od6,Q5SJS9
1od9,Q62230
1odi,Q5SID9
1odm,P05326
1odo,Q9KZR7
1oe5,Q9YGN6
1of8,P32449
1ofe,P55038
1ofl,Q46079
1ofu,P47204
1ofw,Q9RN68
1og1,P20974
1ogd,P36946
1ogg,P11797
1oh0,P07445
1ohr,Q9Q288
1oik,Q9WWU5
1oix,P62491
1oiz,P49638
1oj4,Q8FI04
1oj7,Q46856
1ojr,P32169
1ojz,Q9ADS9
1okc,P02722
1olt,P32131
1omo,O28608
1omz,Q9ES89
1on3,Q8GBW6
1onh,Q59401
1opb,P06768
1opr,P08870
1or4,O07621
1orf,P12544
1orr,P14169
1os6,Q8GGK7
1ose,P00690
1oss,P00775
1osv,Q62735
1oth,P00480
1otw,P27505
1ow4,Q8MTC1
1owb,P0ABH7
1ox5,P33734
1oxv,Q97UY8
1oyy,P15043
1ozh,P27696
1p0f,O57380
1p0h,P9WJM7
1p0z,P52687
1p1j,P11986
1p3d,P45066
1p3w,P0A6B7
1p43,P00924
1p4a,P37551
1p5d,P26276
1p5j,P20132
1p5z,P27707
1p6d,P09598
1p6o,Q12178
1p72,P24425
1p77,P43876
1p7l,P0A817
1p7t,P37330
1p9b,Q9U8D3
1p9p,P0A873
1pa2,Q42578
1pbe,P00438
1pby,Q8VUT0
1pea,P27017
1pf3,P36649
1pfk,P0A796
1pfv,P00959
1pgn,P00349
1phk,P00518
1phn,P00311
1php,P18912
1phw,P0A715
1pj3,P23368
1pjc,O52942
1pjs,P25924
1pjx,Q7SIG4
1pk8,P09951
1pk9,P0ABP9
1pkj,Q57872
1pl8,Q00796
1pn0,P15245
1pn4,P22414
1pn9,Q93113
1pno,Q2RSB4
1pob,P00598
1poc,P00630
1pot,P0AFK9
1ppv,Q46822
1pqu,P44801
1ps6,P19624
1ps9,P42593
1ptr,P28867
1pu8,O25323
1pv8,P13716
1pvg,P06786
1pvs,P04395
1pwg,P15555
1pyy,P59676
1pz0,P46336
1pz1,P80874
1pzg,P90613
1pzm,Q9NJI5
1q0q,P45568
1q0r,Q54528
1q11,P54577
1q19,Q9XB61
1q1a,P53686
1q1f,Q9ER97
1q1g,Q8I3X4
1q1r,P16640
1q1y,P68826
1q20,O00204
1q2o,P29473
1q3a,P09238
1q3q,P61112
1q45,Q9FUP0
1q4g,P05979
1q4j,Q8ILQ7
1q4t,Q04416
1q5d,Q9KIZ4
1q5m,P80508
1q6i,P45523
1q6o,P39304
1q6y,P69902
1q79,P25500
1q7b,P0AEK2
1q7t,P9WJN3
1q8j,Q9WYA5
1q8y,Q03656
1q9i,Q07WU7
1q9s,Q969G6
1qa7,P08617
1qan,P13956
1qb8,Q27679
1qd0,A2KD59
1qd1,P53603
1qd6,P0A921
1qdb,Q9Z4P4
1qdq,P07688
1qf5,P0A7D4
1qft,O77421
1qfz,P10933
1qgj,Q39034
1qgq,P39621
1qh5,Q16775
1qhf,P00950
1qhg,P56255
1qhj,P02945
1qhu,P20058
1qhx,Q56148
1qiw,P62157
1qj5,P12995
1qji,P07584
1qjp,P0A910
1qks,P72181
1qm5,P00490
1qmg,Q01292
1qn2,Q7SIA4
1qnf,P05327
1qo8,Q9Z4P0
1qoa,P0A3C7
1qor,P28304
1qpa,P11542
1qpg,P00560
1qpq,P9WJJ7
1qr0,P39135
1qrd,P05982
1qrp,P0DJD7
1qrr,O48917
1qs0,P09060
1qsm,Q06592
1qsr,Q27198
1qtq,P00962
1qv0,Q27709
1qvj,Q9BW91
1qw9,Q9XBQ3
1qwl,P77872
1qx4,P20070
1qxo,P0A2Y6
1qxy,P0A078
1qy1,P11588
1qy8,P41148
1qz3,Q7SIG1
1qz9,P83788
1qzz,Q54527
1r0x,P26361
1r18,Q27869
1r2j,Q9KIE5
1r2q,P20339
1r37,P39462
1r3s,P06132
1r4a,P61212
1r55,Q9BZ11
1r5a,Q9GQG7
1r6b,P0ABH9
1r6d,Q9ZGH3
1r6n,P04015
1r6u,P23381
1r6w,P29208
1r89,O28126
1r8q,P84080
1r9j,Q8MPM3
1r9q,P0AFM2
1ra0,P25524
1rbl,P00880
1rcf,P0A3D9
1rcq,Q9HTQ2
1rdq,P05132
1rds,P00653
1red,P36217
1reo,Q6STF1
1req,P11653
1rf6,Q9S400
1rfk,P00248
1rfs,P08980
1rge,P05798
1rgy,P05193
1rhc,O93734
1rie,P13272
1rjd,Q04081
1rkx,Q57329
1rky,Q96X16
1rl4,Q8I372
1rlt,P75792
1rm4,P19866
1rm8,P51512
1ro7,Q9LAK3
1rp0,Q38814
1rpj,P39265
1rpn,Q51366
1rqj,P22939
1rqp,Q70GK9
1rrg,P84079
1rrv,Q9AFC7
1rsg,P50264
1rtk,P00751
1rtw,Q8U189
1rv0,Q82500
1rv3,P07511
1rvv,P11998
1rwh,P84141
1rwj,Q74BP5
1rx0,Q9UKU7
1rxe,P0A006
1ry2,Q01574
1rya,P32056
1ryi,O31616
1rz1,Q9LAG2
1rzm,Q9WYH8
1rzu,P0A3F3
1s14,P20083
1s1d,Q8WVQ1
1s1p,P42330
1s20,P37672
1s2d,Q8RLY5
1s3e,P27338
1s3z,Q9R381
1s4m,Q9WZW1
1s4o,P27809
1s5o,P43155
1s68,P32277
1s69,P73925
1s6r,Q93CA2
1s7g,O30124
1s7n,Q8ZPC0
1s8f,P24408
1s9p,P62509
1saz,Q9X278
1sb8,Q8KN66
1sbr,O34911
1sbz,P69772
1sc6,P0A9T0
1scn,P00780
1sdw,P14925
1ses,P34945
1sff,P22256
1sfj,Q6GII7
1sg4,P42126
1sg6,P07547
1si8,Q834P5
1sjd,Q44244
1sjw,Q9RN59
1sk7,O69002
1skj,P00524
1sm4,Q9M4D2
1snn,Q60364
1sny,Q9W3H4
1so2,Q13370
1sox,P07850
1sp3,Q8E9W8
1sq5,P0A6I3
1sqf,P36929
1sqi,P32755
1sr7,P06401
1sr9,P9WQB3
1sst,P43886
1st0,Q96C86
1su2,Q9RVK2
1svi,P38424
1svm,P03070
1sw0,P00940
1sw1,O29280
1sww,O31156
1sy7,Q9C168
1sz0,P08169
1szo,Q93TU6
1t0i,Q07923
1t10,P42861
1t3i,Q55793
1t47,Q53586
1t5c,Q02224
1t7i,P35963
1t7p,P00581
1t7q,P47934
1t7r,O97775
1t91,P51149
1t93,Q9FCA6
1t9d,P07342
1t9m,O69755
1tad,P04695
1tc2,Q4DRC4
1tcw,P05896
1td2,P77150
1td7,P60045
1tf9,P80561
1the,P00787
1thn,O32727
1tip,P07953
1tiq,P21340
1tjy,Q8ZKQ1
1tku,Q5A3V6
1tmo,O87948
1tq4,Q9QZ85
1tqh,Q06174
1trb,P0A9P4
1try,P35049
1tu8,P46427
1tuk,P82900
1tv4,O30642
1tv8,P65388
1tw4,P80226
1twi,Q58497
1tx2,Q81VW8
1txz,Q04299
1ty9,Q51793
1tyu,P12528
1tzd,P17105
1tzf,Q8Z5I4
1tzj,Q00740
1u08,P77806
1u0j,P03132
1u1g,P12758
1u1i,O28480
1u1j,O50008
1u1w,Q51792
1u26,Q7WUJ1
1u29,P63034
1u2z,Q04089
1u3d,Q43125
1u3f,P75430
1u3t,P07327
1u3u,P00325
1u3w,P00326
1u59,P43403
1u5r,Q9JLS3
1u5u,O16025
1u6r,P00563
1u6s,P9WNG3
1u7t,Q99714
1u7z,P0ABQ0
1u8f,P04406
1u8v,P55792
1u8x,P54716
1u8z,P63320
1ua4,Q9V2Z6
1ua7,P00691
1ub3,Q5SJ28
1ubw,P08836
1uca,P23540
1udh,P10186
1udy,P41367
1ued,Q8RN03
1uhe,P56065
1uhk,P02592
1uhv,P36906
1ui0,Q5SKC5
1uj2,Q9BZX2
1uj6,Q72J47
1ukg,Q8GSD2
1ukz,P15700
1uli,Q53122
1ulv,Q9LBQ9
1um0,P56122
1umg,F9VMT6
1umk,P00387
1ump,P33247
1unb,P18548
1unq,P31749
1uod,P76015
1uou,P19971
1up7,Q9X108
1up9,Q9L915
1upt,P40616
1uqt,P31677
1uqx,Q8XUA5
1ur1,O68541
1ur5,P80040
1ur9,Q54276
1us0,P15121
1usq,P24093
1usr,P32884
1ute,P09889
1uu1,Q9X0D0
1uvc,Q0IQK9
1uvk,P11124
1uwc,O42807
1uwk,P25080
1uwm,P80306
1uwz,P19079
1ux8,O31607
1uxu,O57693
1uxy,P08373
1uz4,Q6QT42
1uzn,P9WGT3
1v08,P49235
1v0j,P9WIQ1
1v0l,P26514
1v0o,Q07785
1v0r,P84147
1v1a,Q53W83
1v25,Q5SKN9
1v2a,Q9BHB0
1v2d,Q75WK2
1v2x,Q5SM16
1v39,P07617
1v3e,Q6WJ03
1v3s,P83820
1v3v,Q9EQZ5
1v47,Q5SKH7
1v7c,P83823
1v7z,P83772
1v84,Q9P2W7
1v8b,P50250
1v8k,Q922S8
1v8m,Q84CU3
1v9a,Q5SKH6
1v9y,P76129
1va6,P0A6W9
1vbh,P11155
1vdc,Q39243
1ve3,O57965
1vfr,P46072
1vfs,Q65YW7
1vg8,P09527
1vgv,P27828
1vhn,Q9WXV1
1vht,P0A6I9
1vhw,Q9KPM0
1vi0,P94548
1vi2,P0A6D5
1vj7,Q54089
1vjo,Q8YY48
1vm9,Q00458
1vpe,P36204
1vq2,P16006
1vr0,Q97E82
1vrl,P83847
1vrp,P04414
1vsv,Q7YYQ9
1vyd,P00094
1vyg,P29498
1vyr,P71278
1vzg,Q46495
1w07,O65202
1w0h,Q8IV48
1w1o,Q9T0N8
1w23,Q9RME2
1w2l,Q9F3S9
1w2y,Q0P8G4
1w2z,Q43077
1w3i,O54288
1w3l,O85465
